,장소명,순번,리뷰내용
0,임랑해수욕장,1,"부산 기장 임랑해수욕장🏖
겨울 바다♡"
1,임랑해수욕장,2,"파도가 치면 작은 자갈 부딪히는 소리가 좋아요. 자갈이 있으니 맨발보다 아쿠아 슈즈가 있으면 좋겠어요. 튜브 타고 놀기도 좋아요. 날
씨가 흐리고 비가 가끔 내려 파도도 높고 물도 깊어요. 여기는 파라솔 보다는 평상을 빌려요. 화장실 2층에 샤워시설이 잘 갖추어져 있고
무료예요. 아침 9시쯤 오니 무료 주차 가능해요.  무료 주차 공간 없다면 하루 종일 1만원이면 주차 가능해요. 그리고 평상 빌릴 때..."
2,임랑해수욕장,3,"와~  임랑해수욕장 깨끗하고 좋네요. 행정봉사실 2층에서 무료 샤워장 있어요. 다음주 놀러오려고 미리 와 보았어요. 평상 보고 있어요. 
오늘은 서핑하는 분은 안 보이네요. https://m.blog.naver.com/awake8928/223187948546"
3,임랑해수욕장,4,"아담, 소박한 해수욕장. 작은 항도 있고~ 가을 해변 걷기 좋아요. 잔잔해서 마음이 힐링되는."
4,임랑해수욕장,5,"바람많이불엇는데
사진 잘 나옴"
5,임랑해수욕장,6,"유일하게
부산에서 조용한바닷가? ㅎㅎ
민박도즐기고 너무잘다녀왓어요!"
6,임랑해수욕장,7,임랑 3년만에 온거 같은데 태풍 지나고 와서 그런지 모래가 많이 없더라구요 그래도 산책로 잘되있어서 걷기도 편하고 파도소리도 크게 잘들려서 좋았어요
7,임랑해수욕장,8,겨울이라 그런지 사람이 없지만 오랜만에 일출보고 힐링하고 왔어요. 주변 음식점이나 편의점이 한두개 보여요. 별로 없는 편인거 같아요. 민박집은 많은 것 같아요. 펜션이라 이름 붙인곳도 있는데 거의 민박집 수준.
8,임랑해수욕장,9,"가족과 함께 오기 좋아요
"
9,임랑해수욕장,10,휴일 가족가 놀러오기 좋아요 잔잔한 파도와 수평선. 캠핑의자로도 만족스러운 휴일되요 맨발 걷기하는 분들이 많아요
10,임랑해수욕장,11,"아기랑 임랑왔는데 파도가 되게 세요
자갈도 많네요
사람이 없어서 좋긴한데 물에 들어가기보단 물 밖에서 첨벙첨벙 모래놀이 실컷했어요^^"
11,임랑해수욕장,12,"여름을 즐기는 사람들이 많아요~ 
주차장이 넓었으면 좋겠습니다"
12,임랑해수욕장,13,늘 힐링하고 갑니다 자주 가고싶은데 못가서 아쉬울 뿐이에여..
13,임랑해수욕장,14,임랑은 처음이였는데 송정 등 부산의 타 해수욕장과는 또 다른 느낌이였어요 . 태풍 오기 전이여서 파도가 높앗지만 그 나름대로의 재미가 있었습니다
14,임랑해수욕장,15,가족과 놀기에도 좋아요
15,임랑해수욕장,16,작지만 깨끗한 바닷가 ..정관에서 가까워서 자주가게되요
16,임랑해수욕장,17,민박집이 줄지어 있는 바닷가
17,임랑해수욕장,18,항✌️상👍최🙏고👏짱
18,임랑해수욕장,19,"기장군 임랑해수욕장  추천합니다.
조용하고  아이들과  물놀이하기 참좋아요. "
19,임랑해수욕장,20,파고가 높지 않아 영유아 동반시 좋아요
20,임랑해수욕장,21,좋아요
21,임랑해수욕장,22,"비오는날 성난 파도 소리. 
은근 좋네요. 
속 시원해지는 느낌!"
22,임랑해수욕장,23,생각보다 붐비지 않아요
23,임랑해수욕장,24,"유명해수욕장보다 사람이 적어요 다만 주차하기에는 주차장이 협소하고 근방의 칠암과 연계해서 오기 좋아요 편의시설은 좀 부족해보
입니다"
24,임랑해수욕장,25,"기장쪽에 캠핑하러 왔는데 날씨도 너무 좋았고 조용해서 더더 좋았습니다. 물론 놀고간 장소는 깨끗하게 정히라구 갔어용 너무 즐거운 
하루였네요^^"
25,임랑해수욕장,26,굿
26,임랑해수욕장,27,셋이서 가는날
27,임랑해수욕장,28,굿
28,임랑해수욕장,29,물고기등대 바다보러감 남매끼리
29,임랑해수욕장,30,굿
30,임랑해수욕장,31,조아요
31,임랑해수욕장,32,멋져요
32,임랑해수욕장,33,뷰좋구요 벽화가있어서 찍어봤네요 대가족여행 친척아이들과함께 
33,임랑해수욕장,34,굿
34,임랑해수욕장,35,바다색이 이뻐요
35,임랑해수욕장,36,바다가고싶던날 버스타고
36,태종대,1,"다누비 열차덕분에 편하게 둘러봤네요. 평일이라 한산하고 웨이팅 없었어요. 11월이지만 18도까지 올라서 산책하기 좋은 날씨네요! 따
스한 햇살아래 고요한 바다를 보고있으니 마음이 푸근해지네요. 여기 고양이 맛집이니까 냥이 좋아하시면 냥이간식 챙겨오셔도 좋을것
같아요!"
37,태종대,2,"부산 영도구에 위치한 태종대 유원지. 국가지정문화재, 명승 제17호, 한국관광공사가 선정한 한국관광100선에 선정된 부산의 대표 해안경관 관광 명소. 수목이 울창하고 걸으면서 바다 풍경을 감상하기에도 좋습니다."
38,태종대,3,데이트하기 너무 좋아요 절경이네요 산과 바다 너무 예뻐요 강추합니다 또 보고 싶어요내려오는 길에 해녀 집도 좋아요 맛있게 잘 먹었습니다 바다를 바라보며 굿 굿 강추
39,태종대,4,"📍부산 / 태종대 ▪️ 다누비 열차 안타고 다녀옴 ! ✏️ 연휴라 다누비열차 대기만 40분- 1시간 걸리길래 다누비 열차는 바로 패스 ! 열차를 
안타면 가벼운 산책보다 조금은 더 힘든 조금 어려운 산책을 하지만 사진과 같이 바다가 눈에 훤히 들어와서 너무너무 좋아요! 한바퀴 
쭉 돌아서 다시 돌아오는데 1시간정도 걸렸고요. 한바퀴 도는 길에 영도등대, 전망대 까지 다 보고올 수 있습니다!! "
40,태종대,5,"부산 영도에서 최남단에 위치한 태종대 유원지, 부산여행2일차에 방문했어요. 태종대유원지를 걸으면서 산책할수도 있고 검냥이네처럼 걷기싫다면 다누비열차로 이동가능해서 쉼과 힐링을 원한다면 추천드려요.
태종대전망대 라운지에서 바다멍을 실컷 할수있어요"
41,태종대,6,"※태종대※ 다누비 열차표를 끊고(가을여행 2인 2,000원 할인) 쭉~ 타고 가다보면 전망대가 나오는데..넘 멋진풍경이 똬악~!!처음 왔을
땐..여느 사람들처럼.. 와아~~~여기 너무 멋지다!!란 말이 툭툭 튀어나왔는데..두번째라..랑이 맥주가 먹구싶다하여 캔터키소세지와 한
잔함.맥주위엔 슬러시가 살포시 뿌려져 더더 부드러운 맛을 창조해냄..살랑살랑 부는 바람에 더더 시원했었던.. 랑과 함께 쌓는 추..."
